city,unidade,lat,lng,country,iso2,state_name,state_id,population,population_proper,fatur,compras,funcion,clientes,chamados,status
Macapá,Macapá,0.035158,-51.061633,Brazil,BR,Amapá,AP,499166,368397,"R$ 65.656,00","R$ 6.565,60",4,73,2,A
Feira de Santana,Feira de Santana,-12.255514,-38.965922,Brazil,BR,Bahia,BA,481911,416478,"R$ 2.232,00","R$ 223,20",3,52,2,A
Americana,Americana,-22.752784,-47.330147,Brazil,BR,São Paulo,SP,479472,196022,"R$ 25.412,00","R$ 2.541,20",4,60,2,I
Juiz de Fora,Juiz de Fora,-21.762152,-43.348105,Brazil,BR,Minas Gerais,MG,470193,459336,"R$ 65.245,00","R$ 6.524,50",4,73,2,I
Volta Redonda,Volta Redonda,-22.514005,-44.109594,Brazil,BR,Rio de Janeiro,RJ,456362,249580,"R$ 87.452,00","R$ 8.745,20",5,81,2,I
Foz do Iguaçu,Foz do Iguaçu,-25.5401479,-54.5858139,Brazil,BR,Paraná,PR,440455,293523,"R$ 5.258,00","R$ 525,80",3,53,2,N
Campina Grande,Campina Grande,-7.224606,-35.873019,Brazil,BR,Paraíba,PB,417261,348936,"R$ 54.545,00","R$ 5.454,50",4,70,2,N
Ipatinga,Ipatinga,-19.470369,-42.546578,Brazil,BR,Minas Gerais,MG,407894,228746,"R$ 54.548,00","R$ 5.454,80",4,70,2,A
Taubaté,Taubaté,-23.024869,-45.551515,Brazil,BR,São Paulo,SP,403560,251641,"R$ 51.515,00","R$ 5.151,50",4,69,2,A
Campos,Campos,-21.752274,-41.330444,Brazil,BR,Rio de Janeiro,RJ,387417,370469,"R$ 5.489,00","R$ 548,90",3,53,2,A
Caxias do Sul,Caxias do Sul,-29.1689,-51.1785,Brazil,BR,Rio Grande do Sul,RS,381270,373891,"R$ 9.856,00","R$ 985,60",3,54,2,N
São José do Rio Prêto,São José do Rio Prêto,-20.810359,-49.380933,Brazil,BR,São Paulo,SP,374699,341788,"R$ 9.874,00","R$ 987,40",3,54,2,A
Piracicaba,Piracicaba,-22.727405,-47.644829,Brazil,BR,São Paulo,SP,342209,316851,"R$ 5.868,00","R$ 586,80",3,53,2,A
Bauru,Bauru,-22.323868,-49.078035,Brazil,BR,São Paulo,SP,335024,280835,"R$ 8.596,00","R$ 859,60",3,54,2,A
Montes Claros,Montes Claros,-16.732458,-43.861363,Brazil,BR,Minas Gerais,MG,332379,267665,"R$ 9.998,00","R$ 999,80",3,54,2,A
Maringá,Maringá,-23.416667,-51.916667,Brazil,BR,Paraná,PR,328335,311724,"R$ 9.658,00","R$ 965,80",3,54,2,N
Itajaí,Itajaí,-26.934507,-48.629481,Brazil,BR,Santa Catarina,SC,327126,155716,"R$ 6.585,00","R$ 658,50",3,53,2,A
Pelotas,Pelotas,-31.766667,-52.333333,Brazil,BR,Rio Grande do Sul,RS,320674,277866,"R$ 54.545,00","R$ 5.454,50",4,70,2,A
Itu,Itu,-23.267424,-47.294306,Brazil,BR,São Paulo,SP,320170,137586,"R$ 656.565,00","R$ 65.656,50",16,274,8,A
Anápolis,Anápolis,-16.326132,-48.950624,Brazil,BR,Goiás,GO,319587,237604,"R$ 85.858,00","R$ 8.585,80",5,80,2,I
Vitória da Conquista,Vitória da Conquista,-14.860602,-40.842659,Brazil,BR,Bahia,BA,308204,236437,"R$ 54.545,00","R$ 5.454,50",4,70,2,I
Pôrto Velho,Pôrto Velho,-8.7494525,-63.8735438,Brazil,BR,Rondônia,RO,306180,272889,"R$ 5.454,00","R$ 545,40",3,53,2,A
Franca,Franca,-20.540028,-47.395452,Brazil,BR,São Paulo,SP,305041,257258,"R$ 8.574,00","R$ 857,40",3,54,2,A
Blumenau,Blumenau,-26.915555,-49.093608,Brazil,BR,Santa Catarina,SC,293949,278703,"R$ 2.524,00","R$ 252,40",3,52,2,A
Ponta Grossa,Ponta Grossa,-25.0891685,-50.1601812,Brazil,BR,Paraná,PR,292177,250466,"R$ 5.412,00","R$ 541,20",3,53,2,I
Limeira,Limeira,-22.563182,-47.400884,Brazil,BR,São Paulo,SP,289665,192477,"R$ 8.754,00","R$ 875,40",3,54,2,I
Petrópolis,Petrópolis,-22.497469,-43.162728,Brazil,BR,Rio de Janeiro,RJ,286071,272691,"R$ 1.346,00","R$ 134,60",3,51,2,A
Crato,Crato,-7.232173,-39.410949,Brazil,BR,Ceará,CE,273883,54416,"R$ 2.164,00","R$ 216,40",3,52,2,A
Crato,Crato,-7.483333,-63.033333,Brazil,BR,Amazonas,AM,273883,54416,"R$ 1.919,00","R$ 191,90",3,52,2,A
Cabo Frio,Cabo Frio,-22.886365,-42.028794,Brazil,BR,Rio de Janeiro,RJ,261721,108239,"R$ 8.454,00","R$ 845,40",3,54,2,I
Petrolina,Petrolina,-9.392996,-40.507734,Brazil,BR,Pernambuco,PE,260985,194650,"R$ 4.548,00","R$ 454,80",3,53,2,I
Uberaba,Uberaba,-19.75619,-47.932585,Brazil,BR,Minas Gerais,MG,260843,208771,"R$ 5.454,00","R$ 545,40",3,53,2,A
Rio Branco,Rio Branco,-9.9765362,-67.8220778,Brazil,BR,Acre,AC,257642,257642,"R$ 6.565,00","R$ 656,50",3,53,2,A
Cascavel,Cascavel,-24.9554996,-53.4560544,Brazil,BR,Paraná,PR,257172,201428,"R$ 8.585,00","R$ 858,50",3,54,2,A
Governador Valadares,Governador Valadares,-18.861269,-41.951338,Brazil,BR,Minas Gerais,MG,250878,151756,"R$ 54.545,00","R$ 5.454,50",4,70,2,A
Várzea Grande,Várzea Grande,-15.645816,-56.132218,Brazil,BR,Mato Grosso,MT,249752,234424,"R$ 5.484,00","R$ 548,40",3,53,2,A
Santa Maria,Santa Maria,-29.6860512,-53.8069214,Brazil,BR,Rio Grande do Sul,RS,249219,229204,"R$ 5.545,00","R$ 554,50",3,53,2,A
Caruaru,Caruaru,-8.283806,-35.974222,Brazil,BR,Pernambuco,PE,242094,235371,"R$ 8.488,00","R$ 848,80",3,54,2,A
Palmas,Palmas,-10.166944,-48.332778,Brazil,BR,Tocantins,TO,235315,196272,"R$ 85.744,00","R$ 8.574,40",5,80,2,A
Boa Vista,Boa Vista,2.820842,-60.671312,Brazil,BR,Roraima,RR,235150,169449,"R$ 54.548,00","R$ 5.454,80",4,70,2,A
Ilhéus,Ilhéus,-14.788949,-39.046474,Brazil,BR,Bahia,BA,230622,155499,"R$ 58.457,00","R$ 5.845,70",4,71,2,A
Santarém,Santarém,-2.435899,-54.715599,Brazil,BR,Pará,PA,230428,189047,"R$ 58.745,00","R$ 5.874,50",4,71,2,A
Juazeiro do Norte,Juazeiro do Norte,-7.211555,-39.314199,Brazil,BR,Ceará,CE,225230,220492,"R$ 54.545,00","R$ 5.454,50",4,70,2,A
Itabuna,Itabuna,-14.78648,-39.272775,Brazil,BR,Bahia,BA,221938,205660,"R$ 54.545,00","R$ 5.454,50",4,70,2,I
Imperatriz,Imperatriz,-5.522465,-47.4745,Brazil,BR,Maranhão,MA,218106,188573,"R$ 54.545,00","R$ 5.454,50",4,70,2,I
Marília,Marília,-22.214393,-49.948493,Brazil,BR,São Paulo,SP,212218,169949,"R$ 85.848,00","R$ 8.584,80",5,80,2,I
Presidente Prudente,Presidente Prudente,-22.116667,-51.366667,Brazil,BR,São Paulo,SP,209502,189942,"R$ 98.989,00","R$ 9.898,90",5,85,3,I
São Carlos,São Carlos,-22.015403,-47.888001,Brazil,BR,São Paulo,SP,205035,145403,"R$ 65.656,00","R$ 6.565,60",4,73,2,I
Criciúma,Criciúma,-28.675355,-49.368291,Brazil,BR,Santa Catarina,SC,204217,161954,"R$ 87.878,00","R$ 8.787,80",5,81,2,I
Guaratinguetá,Guaratinguetá,-22.821979,-45.195296,Brazil,BR,São Paulo,SP,203580,105880,"R$ 45.454,00","R$ 4.545,40",4,66,2,A
Timon,Timon,-5.098189,-42.835108,Brazil,BR,Maranhão,MA,203157,203157,"R$ 5.454,00","R$ 545,40",3,53,2,A
Mossoró,Mossoró,-5.191389,-37.344722,Brazil,BR,Rio Grande do Norte,RN,202583,202005,"R$ 51.451,00","R$ 5.145,10",4,68,2,A
Sete Lagoas,Sete Lagoas,-19.458338,-44.236618,Brazil,BR,Minas Gerais,MG,201334,188730,"R$ 6.565,00","R$ 656,50",3,53,2,A
Divinópolis,Divinópolis,-20.149747,-44.889643,Brazil,BR,Minas Gerais,MG,193832,169082,"R$ 8.184,00","R$ 818,40",3,54,2,N
Rio Grande,Rio Grande,-32.033333,-52.083333,Brazil,BR,Rio Grande do Sul,RS,187838,98462,"R$ 1.658,00","R$ 165,80",3,52,2,N
Arapiraca,Arapiraca,-9.750035,-36.659731,Brazil,BR,Alagoas,AL,187668,166562,"R$ 2.658,00","R$ 265,80",3,52,2,A
Cachoeiro de Itapemirim,Cachoeiro de Itapemirim,-20.852906,-41.1192,Brazil,BR,Espírito Santo,ES,187019,162598,"R$ 3.698,00","R$ 369,80",3,52,2,N
Rio Claro,Rio Claro,-22.40619,-47.557706,Brazil,BR,São Paulo,SP,180147,175273,"R$ 1.478,00","R$ 147,80",3,52,2,A
Passo Fundo,Passo Fundo,-28.2550598,-52.3966606,Brazil,BR,Rio Grande do Sul,RS,179529,148565,"R$ 1.265,00","R$ 126,50",3,51,2,I
Nova Friburgo,Nova Friburgo,-22.28372,-42.534343,Brazil,BR,Rio de Janeiro,RJ,171991,153361,"R$ 1.345,00","R$ 134,50",3,51,2,N
Araçatuba,Araçatuba,-21.207992,-50.4390225,Brazil,BR,São Paulo,SP,170024,162586,"R$ 1.587,00","R$ 158,70",3,52,2,I
Barra Mansa,Barra Mansa,-22.54925,-44.168807,Brazil,BR,Rio de Janeiro,RJ,169386,164052,"R$ 4.589,00","R$ 458,90",3,53,2,N
Marabá,Marabá,-5.340677,-49.095483,Brazil,BR,Pará,PA,166182,166182,"R$ 6.598,00","R$ 659,80",3,53,2,A
Carpina,Carpina,-7.846039,-35.256438,Brazil,BR,Pernambuco,PE,165579,70689,"R$ 5.648,00","R$ 564,80",3,53,2,A
Lajes,Lajes,-27.812148,-50.315421,Brazil,BR,Santa Catarina,SC,164676,115268,"R$ 6.547,00","R$ 654,70",3,53,2,A
Dourados,Dourados,-22.2206145,-54.812208,Brazil,BR,Mato Grosso do Sul,MS,162202,127285,"R$ 7.845,00","R$ 784,50",3,54,2,A
Chapecó,Chapecó,-27.0922364,-52.6166878,Brazil,BR,Santa Catarina,SC,160157,149431,"R$ 9.797,00","R$ 979,70",3,54,2,A
Rio Largo,Rio Largo,-9.481869,-35.84637,Brazil,BR,Alagoas,AL,158545,63387,"R$ 9.898,00","R$ 989,80",3,54,2,A
Barreiras,Barreiras,-12.146051,-44.997652,Brazil,BR,Bahia,BA,158292,14199,"R$ 8.484,00","R$ 848,40",3,54,2,A
Sobral,Sobral,-3.686716,-40.351535,Brazil,BR,Ceará,CE,157996,138883,"R$ 8.585,00","R$ 858,50",3,54,2,A
Rondonópolis,Rondonópolis,-16.46793,-54.641416,Brazil,BR,Mato Grosso,MT,152912,140676,"R$ 8.181,00","R$ 818,10",3,54,2,A
Guarapuava,Guarapuava,-25.3950986,-51.4622016,Brazil,BR,Paraná,PR,150850,95913,"R$ 82.828,00","R$ 8.282,80",5,79,2,A
Poços de Caldas,Poços de Caldas,-21.786861,-46.564644,Brazil,BR,Minas Gerais,MG,146588,104409,"R$ 8.080,00","R$ 808,00",3,54,2,I
Macaé,Macaé,-22.382323,-41.775374,Brazil,BR,Rio de Janeiro,RJ,143029,123137,"R$ 8.080,00","R$ 808,00",3,54,2,A
Paranaguá,Paranaguá,-25.512773,-48.542707,Brazil,BR,Paraná,PR,141013,129129,"R$ 84.850,00","R$ 8.485,00",5,80,2,N
Parnaíba,Parnaíba,-2.909167,-41.774722,Brazil,BR,Piauí,PI,138008,113390,"R$ 8.484,00","R$ 848,40",3,54,2,I
Castanhal,Castanhal,-1.295297,-47.922035,Brazil,BR,Pará,PA,137406,113223,"R$ 1.256,00","R$ 125,60",3,51,2,A
Jequié,Jequié,-13.8604033,-40.0719627,Brazil,BR,Bahia,BA,135574,127475,"R$ 1.919,00","R$ 191,90",3,52,2,A
Caxias,Caxias,-4.867909,-43.362745,Brazil,BR,Maranhão,MA,134640,134640,"R$ 1.345,00","R$ 134,50",3,51,2,A
Pindamonhangaba,Pindamonhangaba,-22.928668,-45.457445,Brazil,BR,São Paulo,SP,132218,115752,"R$ 1.784,00","R$ 178,40",3,52,2,A
Jaraguá do Sul,Jaraguá do Sul,-26.483333,-49.066667,Brazil,BR,Santa Catarina,SC,130130,127477,"R$ 2.510,00","R$ 251,00",3,52,2,N
Bragança Paulista,Bragança Paulista,-22.9520235,-46.5418586,Brazil,BR,São Paulo,SP,127676,125096,"R$ 6.560,00","R$ 656,00",3,53,2,N
Itapetininga,Itapetininga,-23.587115,-48.040777,Brazil,BR,São Paulo,SP,126243,115535,"R$ 8.480,00","R$ 848,00",3,54,2,A
Alagoinhas,Alagoinhas,-12.132504,-38.427789,Brazil,BR,Bahia,BA,124070,122688,"R$ 9.860,00","R$ 986,00",3,54,2,N
Uruguaiana,Uruguaiana,-29.7564894,-57.0867197,Brazil,BR,Rio Grande do Sul,RS,123480,71993,"R$ 5.458,00","R$ 545,80",3,53,2,A
Pôrto Seguro,Pôrto Seguro,-16.449502,-39.063499,Brazil,BR,Bahia,BA,123173,20889,"R$ 6.870,00","R$ 687,00",3,53,2,I
Barbacena,Barbacena,-21.224743,-43.766666,Brazil,BR,Minas Gerais,MG,122211,81046,"R$ 48.960,00","R$ 4.896,00",4,68,2,N
Jaú,Jaú,-22.294121,-48.558334,Brazil,BR,São Paulo,SP,119206,85925,"R$ 5.659,00","R$ 565,90",3,53,2,I
Pouso Alegre,Pouso Alegre,-22.230058,-45.938133,Brazil,BR,Minas Gerais,MG,115201,89834,"R$ 8.484,00","R$ 848,40",3,54,2,A
Botucatu,Botucatu,-22.883468,-48.441546,Brazil,BR,São Paulo,SP,113862,76015,"R$ 6.598,00","R$ 659,80",3,53,2,A
Santa Cruz do Sul,Santa Cruz do Sul,-29.716667,-52.433333,Brazil,BR,Rio Grande do Sul,RS,113625,106113,"R$ 5.648,00","R$ 564,80",3,53,2,A
Conselheiro Lafaiete,Conselheiro Lafaiete,-20.668436,-43.784966,Brazil,BR,Minas Gerais,MG,111596,94256,"R$ 6.547,00","R$ 654,70",3,53,2,A
Garanhuns,Garanhuns,-8.886552,-36.493069,Brazil,BR,Pernambuco,PE,110085,104145,"R$ 7.845,00","R$ 784,50",3,54,2,N
Catanduva,Catanduva,-21.135986,-48.970331,Brazil,BR,São Paulo,SP,109612,100864,"R$ 9.797,00","R$ 979,70",3,54,2,N
Apucarana,Apucarana,-23.5525327,-51.4610764,Brazil,BR,Paraná,PR,107085,98069,"R$ 9.898,00","R$ 989,80",3,54,2,A
Bagé,Bagé,-31.3314264,-54.1062808,Brazil,BR,Rio Grande do Sul,RS,106098,98940,"R$ 8.484,00","R$ 848,40",3,54,2,N
Linhares,Linhares,-19.393643,-40.058149,Brazil,BR,Espírito Santo,ES,105075,67751,"R$ 8.484,00","R$ 848,40",3,54,2,A
Barretos,Barretos,-20.554421,-48.572864,Brazil,BR,São Paulo,SP,101220,93904,"R$ 1.256,00","R$ 125,60",3,51,2,I
Teófilo Otoni,Teófilo Otoni,-17.865665,-41.502653,Brazil,BR,Minas Gerais,MG,101170,72560,"R$ 1.919,00","R$ 191,90",3,52,2,N
Passos,Passos,-20.720836,-46.605426,Brazil,BR,Minas Gerais,MG,98752,71521,"R$ 1.345,00","R$ 134,50",3,51,2,I
Ubá,Ubá,-21.118183,-42.94306,Brazil,BR,Minas Gerais,MG,97828,65569,"R$ 1.784,00","R$ 178,40",3,52,2,N
Ourinhos,Ourinhos,-22.98143,-49.864721,Brazil,BR,São Paulo,SP,97799,96189,"R$ 2.510,00","R$ 251,00",3,52,2,A
Trindade,Trindade,-16.653025,-49.49381,Brazil,BR,Goiás,GO,97521,88705,"R$ 6.560,00","R$ 656,00",3,53,2,A
Arapongas,Arapongas,-23.4152862,-51.4293961,Brazil,BR,Paraná,PR,97512,84895,"R$ 8.480,00","R$ 848,00",3,54,2,A
Araguari,Araguari,-18.65064,-48.189398,Brazil,BR,Minas Gerais,MG,96565,63256,"R$ 9.860,00","R$ 986,00",3,54,2,A
Corumbá,Corumbá,-19.0016365,-57.6534316,Brazil,BR,Mato Grosso do Sul,MS,96520,43551,"R$ 5.458,00","R$ 545,80",3,53,2,A
Erechim,Erechim,-27.633333,-52.283333,Brazil,BR,Rio Grande do Sul,RS,96087,74644,"R$ 6.870,00","R$ 687,00",3,53,2,A
Juazeiro,Juazeiro,-9.420649,-40.504265,Brazil,BR,Bahia,BA,95132,95132,"R$ 6.565,00","R$ 656,50",3,53,2,A
Ponta Porã,Ponta Porã,-22.533333,-55.716667,Brazil,BR,Mato Grosso do Sul,MS,94331,55763,"R$ 8.585,00","R$ 858,50",3,54,2,A
Bento Gonçalves,Bento Gonçalves,-29.166667,-51.516667,Brazil,BR,Rio Grande do Sul,RS,94271,90852,"R$ 54.545,00","R$ 5.454,50",4,70,2,A
Tatuí,Tatuí,-23.346529,-47.846222,Brazil,BR,São Paulo,SP,93580,70292,"R$ 5.484,00","R$ 548,40",3,53,2,A
Patos,Patos,-7.025445,-37.276728,Brazil,BR,Paraíba,PB,92575,78866,"R$ 5.545,00","R$ 554,50",3,53,2,I
Itaituba,Itaituba,-4.216667,-56.016667,Brazil,BR,Pará,PA,92308,64756,"R$ 8.488,00","R$ 848,80",3,54,2,A
Tubarão,Tubarão,-28.480781,-49.015527,Brazil,BR,Santa Catarina,SC,92275,67245,"R$ 85.744,00","R$ 8.574,40",5,80,2,N
Muriaé,Muriaé,-21.133333,-42.366667,Brazil,BR,Minas Gerais,MG,91173,62284,"R$ 48,00","R$ 4,80",3,51,2,I
Itanhaém,Itanhaém,-24.183333,-46.783333,Brazil,BR,São Paulo,SP,90385,75059,"R$ 58.457,00","R$ 5.845,70",4,71,2,A
Santana do Livramento,Santana do Livramento,-30.883333,-55.516667,Brazil,BR,Rio Grande do Sul,RS,89694,84930,"R$ 5.659,00","R$ 565,90",3,53,2,A
Nova Lima,Nova Lima,-19.988766,-43.850756,Brazil,BR,Minas Gerais,MG,88399,32428,"R$ 8.484,00","R$ 848,40",3,54,2,A
Brusque,Brusque,-27.099612,-48.910795,Brazil,BR,Santa Catarina,SC,88284,74043,"R$ 6.598,00","R$ 659,80",3,53,2,A
Assis,Assis,-22.666667,-50.416667,Brazil,BR,São Paulo,SP,87471,70795,"R$ 5.648,00","R$ 564,80",3,53,2,N
Paulo Afonso,Paulo Afonso,-9.438741,-38.217467,Brazil,BR,Bahia,BA,85350,85350,"R$ 6.547,00","R$ 654,70",3,53,2,N
Ituiutaba,Ituiutaba,-18.978542,-49.45555,Brazil,BR,Minas Gerais,MG,85345,42611,"R$ 7.845,00","R$ 784,50",3,54,2,A
Santana,Santana,-0.042261,-51.168861,Brazil,BR,Amapá,AP,83927,53771,"R$ 9.797,00","R$ 979,70",3,54,2,N
Codó,Codó,-4.45559,-43.892137,Brazil,BR,Maranhão,MA,83288,83288,"R$ 9.898,00","R$ 989,80",3,54,2,A
Araxá,Araxá,-19.595459,-46.93688,Brazil,BR,Minas Gerais,MG,82595,57724,"R$ 8.484,00","R$ 848,40",3,54,2,I
Lavras,Lavras,-21.242429,-44.997852,Brazil,BR,Minas Gerais,MG,81472,59400,"R$ 8.484,00","R$ 848,40",3,54,2,N
Avaré,Avaré,-23.10544,-48.919067,Brazil,BR,São Paulo,SP,81285,60133,"R$ 1.256,00","R$ 125,60",3,51,2,I
Formosa,Formosa,-15.533333,-47.333333,Brazil,BR,Goiás,GO,81232,43939,"R$ 1.919,00","R$ 191,90",3,52,2,N
Itumbiara,Itumbiara,-18.412247,-49.214267,Brazil,BR,Goiás,GO,79582,51105,"R$ 1.345,00","R$ 134,50",3,51,2,A
Abaetetuba,Abaetetuba,-1.724735,-48.881345,Brazil,BR,Pará,PA,79420,78050,"R$ 1.784,00","R$ 178,40",3,52,2,A
Três Lagoas,Três Lagoas,-20.7866799,-51.7061247,Brazil,BR,Mato Grosso do Sul,MS,78712,49723,"R$ 2.510,00","R$ 251,00",3,52,2,A
São João del Rei,São João del Rei,-21.134083,-44.256308,Brazil,BR,Minas Gerais,MG,78592,58871,"R$ 6.560,00","R$ 656,00",3,53,2,A
Itaúna,Itaúna,-20.076647,-44.574877,Brazil,BR,Minas Gerais,MG,77400,63066,"R$ 8.480,00","R$ 848,00",3,54,2,A
São Mateus,São Mateus,-18.720196,-39.862631,Brazil,BR,Espírito Santo,ES,77117,49634,"R$ 9.860,00","R$ 986,00",3,54,2,A
Jataí,Jataí,-17.887249,-51.718183,Brazil,BR,Goiás,GO,76547,37723,"R$ 5.458,00","R$ 545,80",3,53,2,A
São João da Boa Vista,São João da Boa Vista,-21.974499,-46.793944,Brazil,BR,São Paulo,SP,76540,60792,"R$ 6.870,00","R$ 687,00",3,53,2,A
Tucuruí,Tucuruí,-3.7738509,-49.6708204,Brazil,BR,Pará,PA,76337,607,"R$ 6.565,00","R$ 656,50",3,53,2,A
